api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | 2026-03-20 11:27:20,953 INFO sqlalchemy.engine.Engine [cached since 29.86s ago] (1,)
api-1  | 2026-03-20 11:27:20,959 INFO sqlalchemy.engine.Engine SELECT max(tasks.order_index) AS max_1 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER
api-1  | 2026-03-20 11:27:20,959 INFO sqlalchemy.engine.Engine [generated in 0.00038s] (1,)
api-1  | 2026-03-20 11:27:20,971 INFO sqlalchemy.engine.Engine INSERT INTO tasks (user_id, name, color, total_time, is_active, start_time, order_index) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::BIGINT, $5::BOOLEAN, $6::BIGINT, $7::INTEGER) RETURNING tasks.id, tasks.created_at, tasks.updated_at
api-1  | 2026-03-20 11:27:20,971 INFO sqlalchemy.engine.Engine [generated in 0.00047s] (1, 'Зарядка', '#FFF9D0', 0, False, None, 1)
api-1  | 2026-03-20 11:27:20,986 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:27:20,988 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:27:20,989 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:27:20,989 INFO sqlalchemy.engine.Engine [generated in 0.00031s] (1,)
api-1  | 2026-03-20 11:27:20,993 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:27:20,993 INFO sqlalchemy.engine.Engine [generated in 0.00014s] (1,)
api-1  | 2026-03-20 11:27:20,998 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:27:20,998 INFO sqlalchemy.engine.Engine [generated in 0.00016s] (1,)
api-1  | 2026-03-20 11:27:21,000 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:41181 - "POST /api/tasks HTTP/1.1" 201 Created
api-1  | 2026-03-20 11:28:20,148 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:28:20,148 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:28:20,148 INFO sqlalchemy.engine.Engine [cached since 89.06s ago] (1,)
api-1  | 2026-03-20 11:28:20,150 INFO sqlalchemy.engine.Engine SELECT max(tasks.order_index) AS max_1 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER
api-1  | 2026-03-20 11:28:20,150 INFO sqlalchemy.engine.Engine [cached since 59.19s ago] (1,)
api-1  | 2026-03-20 11:28:20,152 INFO sqlalchemy.engine.Engine INSERT INTO tasks (user_id, name, color, total_time, is_active, start_time, order_index) VALUES ($1::INTEGER, $2::VARCHAR, $3::VARCHAR, $4::BIGINT, $5::BOOLEAN, $6::BIGINT, $7::INTEGER) RETURNING tasks.id, tasks.created_at, tasks.updated_at
api-1  | 2026-03-20 11:28:20,152 INFO sqlalchemy.engine.Engine [cached since 59.18s ago] (1, 'Ем', '#FF6B6B', 0, False, None, 2)
api-1  | 2026-03-20 11:28:20,153 INFO sqlalchemy.engine.Engine COMMIT
api-1  | 2026-03-20 11:28:20,155 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:28:20,155 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:20,156 INFO sqlalchemy.engine.Engine [cached since 59.17s ago] (2,)
api-1  | 2026-03-20 11:28:20,158 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:20,158 INFO sqlalchemy.engine.Engine [cached since 59.17s ago] (2,)
api-1  | 2026-03-20 11:28:20,162 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:20,162 INFO sqlalchemy.engine.Engine [cached since 59.17s ago] (2,)
api-1  | 2026-03-20 11:28:20,166 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:61223 - "POST /api/tasks HTTP/1.1" 201 Created
api-1  | INFO:     connection closed
api-1  | INFO:     ('192.168.65.1', 47450) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:28:36,391 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:28:36,391 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,391 INFO sqlalchemy.engine.Engine [cached since 105.3s ago] (1,)
api-1  | 2026-03-20 11:28:36,393 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:28:36,393 INFO sqlalchemy.engine.Engine [cached since 105.3s ago] (1,)
api-1  | 2026-03-20 11:28:36,394 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,394 INFO sqlalchemy.engine.Engine [cached since 75.4s ago] (1,)
api-1  | 2026-03-20 11:28:36,394 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:36,394 INFO sqlalchemy.engine.Engine [cached since 75.4s ago] (1,)
api-1  | 2026-03-20 11:28:36,395 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,395 INFO sqlalchemy.engine.Engine [cached since 75.41s ago] (2,)
api-1  | 2026-03-20 11:28:36,396 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:36,396 INFO sqlalchemy.engine.Engine [cached since 75.4s ago] (2,)
api-1  | 2026-03-20 11:28:36,396 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:64280 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:28:36,399 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:28:36,399 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,399 INFO sqlalchemy.engine.Engine [cached since 105.3s ago] (1,)
api-1  | 2026-03-20 11:28:36,400 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:28:36,400 INFO sqlalchemy.engine.Engine [cached since 105.3s ago] (1,)
api-1  | 2026-03-20 11:28:36,400 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,400 INFO sqlalchemy.engine.Engine [cached since 75.41s ago] (1,)
api-1  | 2026-03-20 11:28:36,401 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:36,401 INFO sqlalchemy.engine.Engine [cached since 75.41s ago] (1,)
api-1  | 2026-03-20 11:28:36,401 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,401 INFO sqlalchemy.engine.Engine [cached since 75.41s ago] (2,)
api-1  | 2026-03-20 11:28:36,401 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:36,402 INFO sqlalchemy.engine.Engine [cached since 75.41s ago] (2,)
api-1  | 2026-03-20 11:28:36,402 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:32796 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 24799) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | INFO:     connection closed
api-1  | 2026-03-20 11:28:36,440 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:28:36,441 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,441 INFO sqlalchemy.engine.Engine [cached since 105.4s ago] (1,)
api-1  | 2026-03-20 11:28:36,442 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:28:36,442 INFO sqlalchemy.engine.Engine [cached since 105.4s ago] (1,)
api-1  | 2026-03-20 11:28:36,443 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,443 INFO sqlalchemy.engine.Engine [cached since 75.45s ago] (1,)
api-1  | 2026-03-20 11:28:36,444 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:36,444 INFO sqlalchemy.engine.Engine [cached since 75.45s ago] (1,)
api-1  | 2026-03-20 11:28:36,444 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:36,444 INFO sqlalchemy.engine.Engine [cached since 75.45s ago] (2,)
api-1  | 2026-03-20 11:28:36,444 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:36,444 INFO sqlalchemy.engine.Engine [cached since 75.45s ago] (2,)
api-1  | 2026-03-20 11:28:36,445 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:32796 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     ('192.168.65.1', 32106) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:28:38,532 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:28:38,532 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,532 INFO sqlalchemy.engine.Engine [cached since 107.4s ago] (1,)
api-1  | 2026-03-20 11:28:38,534 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:28:38,535 INFO sqlalchemy.engine.Engine [cached since 107.4s ago] (1,)
api-1  | 2026-03-20 11:28:38,535 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,535 INFO sqlalchemy.engine.Engine [cached since 77.55s ago] (1,)
api-1  | 2026-03-20 11:28:38,536 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:38,536 INFO sqlalchemy.engine.Engine [cached since 77.54s ago] (1,)
api-1  | 2026-03-20 11:28:38,537 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,537 INFO sqlalchemy.engine.Engine [cached since 77.55s ago] (2,)
api-1  | 2026-03-20 11:28:38,541 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:38,543 INFO sqlalchemy.engine.Engine [cached since 77.55s ago] (2,)
api-1  | INFO:     connection closed
api-1  | 2026-03-20 11:28:38,545 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:32796 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 48817) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNjkxMH0.iREdSunoxnaiB5A8VjNOXLhWLz2C6707AMinbIQLMMY" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:28:38,550 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:28:38,550 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,550 INFO sqlalchemy.engine.Engine [cached since 107.5s ago] (1,)
api-1  | 2026-03-20 11:28:38,550 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:28:38,550 INFO sqlalchemy.engine.Engine [cached since 107.5s ago] (1,)
api-1  | 2026-03-20 11:28:38,551 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,551 INFO sqlalchemy.engine.Engine [cached since 77.56s ago] (1,)
api-1  | 2026-03-20 11:28:38,551 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:38,551 INFO sqlalchemy.engine.Engine [cached since 77.56s ago] (1,)
api-1  | 2026-03-20 11:28:38,552 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:28:38,552 INFO sqlalchemy.engine.Engine [cached since 77.56s ago] (2,)
api-1  | 2026-03-20 11:28:38,552 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:28:38,552 INFO sqlalchemy.engine.Engine [cached since 77.56s ago] (2,)
api-1  | 2026-03-20 11:28:38,553 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:64280 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:28:38,567 INFO sqlalchemy.engine.Engine BEGIN (implicit)
